index, timestamp, utilization.gpu [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0, 2024/05/13 16:44:25.932, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:44:36.205, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:44:46.206, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:44:56.207, 0 %, 32768 MiB, 32497 MiB, 4 MiB
0, 2024/05/13 16:45:06.208, 0 %, 32768 MiB, 32497 MiB, 4 MiB
0, 2024/05/13 16:45:16.209, 0 %, 32768 MiB, 32497 MiB, 4 MiB
0, 2024/05/13 16:45:26.210, 0 %, 32768 MiB, 32497 MiB, 4 MiB
0, 2024/05/13 16:45:36.211, 0 %, 32768 MiB, 32497 MiB, 4 MiB
0, 2024/05/13 16:45:46.212, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:45:56.213, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:46:06.214, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:46:16.215, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:46:26.216, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:46:36.216, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:46:46.217, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:46:56.218, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:47:06.219, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:47:16.220, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:47:26.221, 0 %, 32768 MiB, 32501 MiB, 0 MiB
0, 2024/05/13 16:47:36.221, 0 %, 32768 MiB, 32497 MiB, 4 MiB
0, 2024/05/13 16:47:46.222, 0 %, 32768 MiB, 32497 MiB, 4 MiB
0, 2024/05/13 16:47:56.223, 7 %, 32768 MiB, 30647 MiB, 1854 MiB
0, 2024/05/13 16:48:06.225, 0 %, 32768 MiB, 30131 MiB, 2370 MiB
0, 2024/05/13 16:48:16.228, 7 %, 32768 MiB, 29545 MiB, 2956 MiB
0, 2024/05/13 16:48:26.230, 0 %, 32768 MiB, 28881 MiB, 3620 MiB
0, 2024/05/13 16:48:36.232, 6 %, 32768 MiB, 28365 MiB, 4136 MiB
0, 2024/05/13 16:48:46.233, 0 %, 32768 MiB, 27607 MiB, 4894 MiB
0, 2024/05/13 16:48:56.234, 0 %, 32768 MiB, 25719 MiB, 6782 MiB
0, 2024/05/13 16:49:06.236, 100 %, 32768 MiB, 22439 MiB, 10062 MiB
0, 2024/05/13 16:49:16.239, 95 %, 32768 MiB, 20899 MiB, 11602 MiB
0, 2024/05/13 16:49:26.241, 100 %, 32768 MiB, 20899 MiB, 11602 MiB
0, 2024/05/13 16:49:36.244, 100 %, 32768 MiB, 20899 MiB, 11602 MiB
0, 2024/05/13 16:49:46.245, 100 %, 32768 MiB, 20897 MiB, 11604 MiB
0, 2024/05/13 16:49:56.245, 100 %, 32768 MiB, 20897 MiB, 11604 MiB
0, 2024/05/13 16:50:06.246, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:50:16.247, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:50:26.248, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:50:36.249, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:50:46.250, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:50:56.250, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:51:06.251, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:51:16.252, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:51:26.253, 97 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:51:36.254, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:51:46.255, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:51:56.256, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:52:06.257, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:52:16.257, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:52:26.258, 94 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:52:36.259, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:52:46.260, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:52:56.261, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:53:06.262, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:53:16.263, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:53:26.263, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:53:36.264, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:53:46.265, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:53:56.266, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:54:06.267, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:54:16.271, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:54:26.272, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:54:36.273, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:54:46.274, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:54:56.275, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:55:06.276, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:55:16.277, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:55:26.278, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:55:36.279, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:55:46.280, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:55:56.280, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:56:06.281, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:56:16.282, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:56:26.283, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:56:36.284, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:56:46.284, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:56:56.285, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:57:06.286, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:57:16.287, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:57:26.287, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:57:36.288, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:57:46.289, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:57:56.290, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:58:06.291, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:58:16.291, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:58:26.292, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:58:36.293, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:58:46.294, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:58:56.295, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:59:06.295, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:59:16.296, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:59:26.297, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:59:36.298, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:59:46.299, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 16:59:56.299, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:00:06.300, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:00:16.301, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:00:26.302, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:00:36.303, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:00:46.303, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:00:56.304, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:01:06.305, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:01:16.306, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:01:26.307, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:01:36.307, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:01:46.308, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:01:56.309, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:02:06.310, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:02:16.311, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:02:26.311, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:02:36.314, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:02:46.315, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:02:56.316, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:03:06.317, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:03:16.317, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:03:26.318, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:03:36.319, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:03:46.324, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:03:56.325, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:04:06.325, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:04:16.326, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:04:26.327, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:04:36.328, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:04:46.329, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:04:56.330, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:05:06.331, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:05:16.332, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:05:26.332, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:05:36.333, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:05:46.334, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:05:56.335, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:06:06.335, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:06:16.336, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:06:26.337, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:06:36.338, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:06:46.339, 92 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:06:56.340, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:07:06.340, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:07:16.341, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:07:26.342, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:07:36.343, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:07:46.343, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:07:56.344, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:08:06.345, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:08:16.346, 95 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:08:26.347, 97 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:08:36.347, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:08:46.348, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:08:56.349, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:09:06.350, 93 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:09:16.352, 98 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:09:26.353, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:09:36.353, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:09:46.354, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:09:56.355, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:10:06.356, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:10:16.357, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:10:26.357, 96 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:10:36.358, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:10:46.359, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:10:56.360, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:11:06.361, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:11:16.362, 100 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:11:26.362, 97 %, 32768 MiB, 20881 MiB, 11620 MiB
0, 2024/05/13 17:11:36.364, 100 %, 32768 MiB, 20881 MiB, 11620 MiB